start	end	text
384300	392980	going to be valid and that's what we're seeing here yeah the human in the loop
392980	397860	still 100% yep absolutely very important we're able to catch it of course and
397860	402500	look how fast it just brings up our sandbox environment now I want to go
402500	406380	back real quick here to our IDE it's because it's still gonna be thinking and
406380	410300	let's see so it succeeded the review session opened I'm doing one quick
410300	414180	pullback check from the sandbox so I can confirm what the sandbox now contains
414180	417820	before I wrap up then I might catch another thing and then of course push
417820	421540	another bit but it does let us know everything that's done added the
421540	424980	autolog added the functions added the plain text phi encryption key and
424980	428380	encryption environment and variable so if we go back here click on our keys
428380	432340	here are environment variables that didn't exist when we were creating with
432340	437380	the Xano agent but that do now with of course the CLI tool what I want to go
437380	442700	and see is our data here we don't have any user data it looks like we do have
442700	446780	patient data perfect medical record etc so let's do something here let's go
446780	451460	ahead and add actually let's not even do it from the database let's go to our
451460	455780	API's let's go to our authentication and let's sign up so I'll click run here
455780	459020	this is me this is my email that's a password and I'll go ahead and click
459020	464740	run and it works we can see here it's going to encrypt that PHI it's going to
464740	468220	go ahead and write to the audit log so if I go to my database and I go to my
468220	472580	audit log I can see that this is me it of course is going to include this
472580	476500	this data as it had now we'll go ahead and remove those from previous sandbox
476500	482140	runs we should also be able to see here some of the the the user data that is
482140	486860	me signing up I'm gonna go ahead and create myself as a provider real quick so
486860	492420	we have the name the email encrypted can't see that personal data let's go
492420	497500	ahead and do one additional test we'll go ahead and just simply create a
497500	501580	medical record well first let's create a patient huh that's what we should do
501580	506140	let's click run and I'll select myself and we'll go ahead and pass in our
506140	510740	subject Chris who is so gracious to let us use himself we'll go ahead and click
510740	515340	run and we get this data back now everything's been encrypted though we
515340	520380	can see here in the functions and written here to our audit so going back
520380	525780	to our audit perfect that's a create amazing and we can go and take a look at
525780	530820	the patient that we created that is Chris and so we can say that this is
530820	533700	working the way that we wanted to be working of course you can do more
533700	537820	testing but I want to show you one of the more powerful features that exists
537820	541180	here now of course everything here has been powerful so far but I want to show
541180	545340	you the review and push so I'm gonna click this button in the top right it's
545340	548700	gonna take everything that exists in this ephemeral bit and it's gonna then
548700	553060	put it on the actual workspace that we built with our Xano agent so we'll
553060	557580	review changes we'll go ahead and take a quick look we have this beautiful diff
557580	562860	here allowing us to see all of the changes really just allowing us acting
562860	566940	as you know the human in a loop but also just giving us that visualization of
566940	571220	anything and everything that's changed and providing that confidence right so
571220	575300	let's go ahead and sign off on this we'll say next we're gonna go ahead and
575300	579540	push this to branch 2 we have the ability to set it as a live branch but
579540	583740	we'll just go ahead and push it here right so pushing it I'll go ahead and
583740	591260	deploy and perfect we're no longer in that ephemeral workspace you can see
591260	596780	that banner is gone we are now where we want to be if we go to our API's we can
596780	600740	go ahead and see that everything exists here but what's important is let's just
600740	605380	double take a quick look at our functions our functions exist perfect
605380	611820	okay so we have our right and if we go to our crypto perfect and it exists in
611820	616460	all these endpoints I will need to go ahead and set these environment variables
616460	620620	but ultimately it's assuming more or less that you do have them and if you
620620	625460	don't just go back to the Xano ephemeral environment and go ahead and then of
625460	630980	course Adam but last but not least it's just the fact that we can go ahead and
630980	636220	manage these branches where we can then merge these branches we'll go ahead and
636220	640260	select v2 and we're gonna go ahead and choose the destination as v1 which means
640260	645540	that now we're gonna go ahead and have everything now I will say that we are
645540	650780	looking at destination drafts so we'll go ahead and still include all of these
650780	653940	and it what it says isn't able to merge that's not a problem if a source or
653940	658380	destination branch contains unpublished drafts we deal we still need to go
658380	663700	there simple very easy with what we've done let's go ahead and click on v1
663700	667940	let's go ahead and click on this or I should even click on the publish rather
667940	671340	I can review and publish these changes so I'll just go ahead and publish them
671340	680580	not a problem and I'll go back to v2 and now I'll go back to my manage branch
680580	685580	I'm gonna go ahead and merge my branch from v2 to v1 and now I have all of my
685580	690980	selections and I'll click merge and now v1 is going to have everything that we
690980	696340	just built with the Xano CLI so it's pretty powerful it has a bunch of
696340	699540	features that you can go ahead and leverage to build securely confidently
699540	705780	and well this is the future this is Xano
